// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.PVG0;CONFIG0.RES0.INSTANCE0.PVG0;PROCESSVARIATIONGENERATORX0;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.PVG0.EN;CONFIG0.RES0.INSTANCE0.PVG0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.PVG0.ENO;CONFIG0.RES0.INSTANCE0.PVG0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.PVG0.STATE;CONFIG0.RES0.INSTANCE0.PVG0.STATE;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.PVG0.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.MEAN;REAL;REAL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.PVG0.STD;CONFIG0.RES0.INSTANCE0.PVG0.STD;REAL;REAL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.PVG0.OUT;CONFIG0.RES0.INSTANCE0.PVG0.OUT;REAL;REAL;0;
8;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0;SIGNALGENERATOR;;0;
9;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.EN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.ENO;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.DELTA_T;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.DELTA_T;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.OUT;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.STATE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.STATE;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.GAUSS;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.GAUSS;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.TIME_T;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.TIME_T;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.TERMINATED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.TERMINATED;BOOL;BOOL;0;
17;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER;PARAMETERINITIALIZER;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;BOOL;BOOL;0;
